codigo_ocorrencia,codigo_aeronave,equipamento,tipo_motor,ano_fabricacao,categoria_aviacao,tipo_operacao,quantidade_fatalidades
33480,9570,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
33695,9573,AVI�O      ,PIST�O    ,1974,T�XI A�REO          ,T�XI A�REO,0
33715,9574,AVI�O      ,JATO      ,1974,REGULAR             ,REGULAR   ,0
33835,9576,AVI�O      ,TURBO�LICE,1980,T�XI A�REO          ,T�XI A�REO,0
33836,4874,AVI�O      ,PIST�O    ,1966,PARTICULAR          ,PRIVADA   ,0
33855,5489,AVI�O      ,PIST�O    ,1983,AGR�COLA            ,AGR�COLA  ,0
33856,3178,HELIC�PTERO,TURBOEIXO ,1982,T�XI A�REO          ,POLICIAL  ,0
33918,9582,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
34016,9605,AVI�O      ,PIST�O    ,1971,PARTICULAR          ,***       ,1
34037,9609,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
34038,9610,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
34040,9612,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,0
34075,9613,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
34076,9614,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
34077,4517,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
34078,3140,AVI�O      ,PIST�O    ,1981,T�XI A�REO          ,T�XI A�REO,0
34079,9617,AVI�O      ,TURBO�LICE,1999,PARTICULAR          ,PRIVADA   ,0
34080,9618,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
34081,9619,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
34082,9620,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
34083,4219,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,1
34095,5944,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
34096,9623,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
34257,2026,AVI�O      ,TURBO�LICE,1990,T�XI A�REO          ,T�XI A�REO,0
34296,34555,AVI�O      ,PIST�O    ,1976,***                 ,***       ,0
34339,559,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
34340,9644,HELIC�PTERO,PIST�O    ,1995,INSTRU��O           ,INSTRU��O ,0
34415,9652,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,2
34416,2454,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
34435,9654,AVI�O      ,PIST�O    ,1986,INSTRU��O           ,INSTRU��O ,0
34495,807,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
34496,9657,HELIC�PTERO,TURBOEIXO ,1995,T�XI A�REO          ,T�XI A�REO,0
34497,5052,AVI�O      ,PIST�O    ,1963,PARTICULAR          ,PRIVADA   ,5
34498,3504,AVI�O      ,PIST�O    ,1980,AGR�COLA            ,AGR�COLA  ,0
34500,9660,AVI�O      ,PIST�O    ,1987,AGR�COLA            ,AGR�COLA  ,0
34501,3317,AVI�O      ,TURBO�LICE,1981,PARTICULAR          ,PRIVADA   ,2
34502,1281,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
34503,9663,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
34515,4517,AVI�O      ,PIST�O    ,1986,T�XI A�REO          ,T�XI A�REO,0
34516,9665,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
34518,9666,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
34535,9667,HELIC�PTERO,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
34536,9668,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
34537,9669,AVI�O      ,PIST�O    ,1988,PARTICULAR          ,PRIVADA   ,0
34538,9670,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
34539,1188,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,1
34540,9672,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
34555,9673,AVI�O      ,PIST�O    ,1987,PARTICULAR          ,***       ,4
34575,9674,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
34639,9682,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
34646,9687,AVI�O      ,PIST�O    ,2008,INSTRU��O           ,INSTRU��O ,0
34650,252,AVI�O      ,PIST�O    ,1982,T�XI A�REO          ,T�XI A�REO,0
34651,9340,HELIC�PTERO,TURBOEIXO ,2005,ADMINISTRA��O INDIRE,PRIVADA   ,0
34656,9696,HELIC�PTERO,TURBOEIXO ,2004,ADMINISTRA��O DIRETA,POLICIAL  ,0
34659,4332,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
34696,34556,AVI�O      ,PIST�O    ,1986,***                 ,***       ,0
34739,9718,AVI�O      ,JATO      ,1998,REGULAR             ,REGULAR   ,0
34755,7715,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
34775,9724,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
34776,9725,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
34836,9726,HELIC�PTERO,TURBOEIXO ,1981,T�XI A�REO          ,T�XI A�REO,0
34838,9727,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,3
34840,9728,AVI�O      ,PIST�O    ,2005,AGR�COLA            ,AGR�COLA  ,0
34841,9729,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
34842,8428,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
34844,9731,HELIC�PTERO,PIST�O    ,2001,PARTICULAR          ,PRIVADA   ,0
34855,9732,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
34856,3809,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,0
34858,9734,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
34897,9737,AVI�O      ,JATO      ,2009,EXPERIMENTAL        ,EXPERIMENT,0
34898,9738,AVI�O      ,PIST�O    ,1976,ESPECIALIZADA       ,ESPECIALIZ,0
34915,902,AVI�O      ,PIST�O    ,1940,INSTRU��O           ,INSTRU��O ,0
34935,588,AVI�O      ,TURBO�LICE,1981,T�XI A�REO          ,T�XI A�REO,24
34936,4666,HELIC�PTERO,TURBOEIXO ,1990,PARTICULAR          ,PRIVADA   ,1
34955,9454,AVI�O      ,PIST�O    ,1995,AGR�COLA            ,AGR�COLA  ,0
34956,8709,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
34978,9748,AVI�O      ,JATO      ,2001,REGULAR             ,REGULAR   ,0
35016,3190,AVI�O      ,PIST�O    ,1942,ESPECIALIZADA       ,ESPECIALIZ,0
35035,9754,HELIC�PTERO,TURBOEIXO ,1973,T�XI A�REO          ,T�XI A�REO,0
35036,9755,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
35055,34557,AVI�O      ,***       ,0,***                 ,***       ,0
35056,9756,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
35057,4166,AVI�O      ,TURBO�LICE,1978,T�XI A�REO          ,T�XI A�REO,0
35175,5823,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
35176,7985,HELIC�PTERO,PIST�O    ,1989,INSTRU��O           ,INSTRU��O ,0
35182,9765,AVI�O      ,PIST�O    ,2004,ESPECIALIZADA       ,ESPECIALIZ,0
35195,9766,AVI�O      ,PIST�O    ,1999,PARTICULAR          ,PRIVADA   ,0
35255,7239,AVI�O      ,PIST�O    ,1981,AGR�COLA            ,AGR�COLA  ,0
35256,9768,AVI�O      ,PIST�O    ,1956,INSTRU��O           ,INSTRU��O ,0
35275,9769,AVI�O      ,PIST�O    ,1975,AGR�COLA            ,AGR�COLA  ,0
35477,9771,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,3
35495,294,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
35515,9777,AVI�O      ,PIST�O    ,1982,PARTICULAR          ,PRIVADA   ,0
35555,4242,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,2
35556,130,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
35587,9790,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,1
35588,9791,AVI�O      ,PIST�O    ,1973,AGR�COLA            ,AGR�COLA  ,1
35602,9557,AVI�O      ,JATO      ,1993,REGULAR             ,REGULAR   ,0
35657,9814,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
35675,248,HELIC�PTERO,TURBOEIXO ,1983,ADMINISTRA��O DIRETA,POLICIAL  ,0
35679,9818,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
35680,9819,AVI�O      ,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
35682,9820,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,0
35683,9821,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
35796,4968,AVI�O      ,TURBO�LICE,1994,REGULAR             ,REGULAR   ,0
35798,9832,AVI�O      ,PIST�O    ,2004,PARTICULAR          ,AGR�COLA  ,0
35943,1823,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
36035,9869,AVI�O      ,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
36055,2915,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
36056,9872,PLANADOR   ,SEM TRA��O,1980,INSTRU��O           ,INSTRU��O ,0
36075,1453,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
36076,6477,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
36097,9878,AVI�O      ,PIST�O    ,1975,T�XI A�REO          ,T�XI A�REO,0
36116,34562,AVI�O      ,PIST�O    ,0,***                 ,***       ,0
36138,6919,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
36215,9884,AVI�O      ,PIST�O    ,1970,INSTRU��O           ,INSTRU��O ,0
36216,3424,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
36217,9781,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
36284,9921,AVI�O      ,JATO      ,1999,REGULAR             ,REGULAR   ,0
36346,3515,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
36373,1188,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,0
36495,9720,AVI�O      ,TURBO�LICE,1995,REGULAR             ,REGULAR   ,0
36576,34491,AVI�O      ,JATO      ,1993,***                 ,***       ,0
36657,10006,AVI�O      ,PIST�O    ,1995,PARTICULAR          ,PRIVADA   ,0
36676,10093,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
36777,10131,AVI�O      ,PIST�O    ,2007,ADMINISTRA��O DIRETA,POLICIAL  ,0
36795,9761,AVI�O      ,PIST�O    ,1991,ESPECIALIZADA       ,ESPECIALIZ,0
36842,2007,AVI�O      ,PIST�O    ,1992,T�XI A�REO          ,T�XI A�REO,0
36868,10163,AVI�O      ,PIST�O    ,1972,PARTICULAR          ,PRIVADA   ,0
36874,1212,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
36917,10173,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,0
37019,10188,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
37020,10189,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,0
37180,9178,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
37182,10212,AVI�O      ,PIST�O    ,1968,AGR�COLA            ,AGR�COLA  ,0
37183,2508,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
37235,10214,HELIC�PTERO,TURBOEIXO ,2002,ADMINISTRA��O DIRETA,POLICIAL  ,0
37357,10223,HELIC�PTERO,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,2
37375,10224,AVI�O      ,TURBO�LICE,2008,PARTICULAR          ,PRIVADA   ,0
37376,10225,AVI�O      ,JATO      ,2007,REGULAR             ,REGULAR   ,0
37377,10226,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
37378,9407,AVI�O      ,PIST�O    ,1954,PARTICULAR          ,PRIVADA   ,1
37379,10228,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
37435,10230,AVI�O      ,PIST�O    ,1990,T�XI A�REO          ,T�XI A�REO,0
37459,5853,AVI�O      ,PIST�O    ,1971,T�XI A�REO          ,T�XI A�REO,0
37535,268,AVI�O      ,PIST�O    ,1988,INSTRU��O           ,INSTRU��O ,0
37536,6057,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
37555,6337,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
37577,10256,AVI�O      ,TURBO�LICE,1999,PARTICULAR          ,PRIVADA   ,14
37578,2327,AVI�O      ,TURBO�LICE,1983,PARTICULAR          ,PRIVADA   ,0
37796,3104,AVI�O      ,PIST�O    ,1979,ADMINISTRA��O DIRETA,POLICIAL  ,0
37797,10308,HELIC�PTERO,TURBOEIXO ,2005,PARTICULAR          ,PRIVADA   ,1
37815,10309,AVI�O      ,PIST�O    ,2000,INSTRU��O           ,INSTRU��O ,0
37876,2511,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
38055,10334,AVI�O      ,PIST�O    ,1979,INSTRU��O           ,INSTRU��O ,0
38075,10335,AVI�O      ,PIST�O    ,1978,PARTICULAR          ,PRIVADA   ,0
38176,9365,AVI�O      ,PIST�O    ,1968,T�XI A�REO          ,T�XI A�REO,0
38255,4310,AVI�O      ,PIST�O    ,1980,T�XI A�REO          ,T�XI A�REO,0
38278,10376,ANF�BIO    ,PIST�O    ,1980,ADMINISTRA��O DIRETA,POLICIAL  ,0
38279,10377,AVI�O      ,PIST�O    ,1949,PARTICULAR          ,***       ,0
38280,895,AVI�O      ,TURBO�LICE,1978,T�XI A�REO          ,T�XI A�REO,0
38316,1899,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
38335,889,AVI�O      ,PIST�O    ,1977,INSTRU��O           ,INSTRU��O ,0
38358,3424,AVI�O      ,PIST�O    ,1947,INSTRU��O           ,INSTRU��O ,0
38359,1335,HELIC�PTERO,TURBOEIXO ,1988,ADMINISTRA��O DIRETA,POLICIAL  ,0
38375,10384,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
38376,206,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
38377,10386,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,0
38378,3858,AVI�O      ,PIST�O    ,1990,INSTRU��O           ,INSTRU��O ,0
38379,9969,AVI�O      ,PIST�O    ,1948,INSTRU��O           ,INSTRU��O ,0
38416,10404,HELIC�PTERO,PIST�O    ,1997,T�XI A�REO          ,T�XI A�REO,0
38417,4927,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
38419,10406,AVI�O      ,TURBO�LICE,2008,PARTICULAR          ,PRIVADA   ,0
38419,10407,AVI�O      ,JATO      ,2004,PARTICULAR          ,PRIVADA   ,0
38419,10408,AVI�O      ,JATO      ,1998,T�XI A�REO          ,T�XI A�REO,0
38419,34248,AVI�O      ,JATO      ,0,PARTICULAR          ,PRIVADA   ,0
38420,8855,HELIC�PTERO,PIST�O    ,1997,INSTRU��O           ,INSTRU��O ,0
38421,7455,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
38423,10411,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,0
38425,10412,HELIC�PTERO,PIST�O    ,2006,PARTICULAR          ,PRIVADA   ,0
38426,4574,AVI�O      ,PIST�O    ,1980,INSTRU��O           ,INSTRU��O ,0
38475,9682,AVI�O      ,PIST�O    ,1980,PARTICULAR          ,PRIVADA   ,0
38495,1387,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
38577,10436,AVI�O      ,JATO      ,2008,REGULAR             ,REGULAR   ,0
38578,10437,HELIC�PTERO,TURBOEIXO ,2009,PARTICULAR          ,PRIVADA   ,0
38579,10438,AVI�O      ,PIST�O    ,1998,PARTICULAR          ,PRIVADA   ,0
38635,10445,AVI�O      ,PIST�O    ,1998,AGR�COLA            ,AGR�COLA  ,0
38636,10446,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,2
38638,10447,AVI�O      ,PIST�O    ,0,PARTICULAR          ,PRIVADA   ,3
38639,7632,AVI�O      ,PIST�O    ,1982,ADMINISTRA��O DIRETA,POLICIAL  ,0
38641,10449,HELIC�PTERO,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
38643,10450,AVI�O      ,PIST�O    ,2008,PARTICULAR          ,PRIVADA   ,0
38644,10451,AVI�O      ,PIST�O    ,1972,INSTRU��O           ,INSTRU��O ,0
38645,2630,AVI�O      ,PIST�O    ,1985,INSTRU��O           ,INSTRU��O ,0
38646,10453,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
38647,9519,AVI�O      ,TURBO�LICE,1991,REGULAR             ,REGULAR   ,0
38655,10455,HELIC�PTERO,PIST�O    ,2007,ADMINISTRA��O DIRETA,N�O REGULA,0
38656,10456,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
38657,10457,AVI�O      ,PIST�O    ,1975,PARTICULAR          ,PRIVADA   ,0
38658,7610,AVI�O      ,PIST�O    ,1989,AGR�COLA            ,AGR�COLA  ,0
38659,1387,AVI�O      ,PIST�O    ,1992,PARTICULAR          ,PRIVADA   ,0
38660,10460,AVI�O      ,JATO      ,2009,PARTICULAR          ,PRIVADA   ,0
38675,9522,AVI�O      ,PIST�O    ,1949,PARTICULAR          ,PRIVADA   ,0
38676,10462,AVI�O      ,PIST�O    ,1980,AGR�COLA            ,AGR�COLA  ,0
38677,10463,AVI�O      ,PIST�O    ,1991,PARTICULAR          ,PRIVADA   ,0
38815,10464,AVI�O      ,PIST�O    ,1978,INSTRU��O           ,INSTRU��O ,0
38816,5730,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
38818,10466,AVI�O      ,JATO      ,0,REGULAR             ,REGULAR   ,0
38819,6063,AVI�O      ,PIST�O    ,1982,ESPECIALIZADA       ,ESPECIALIZ,0
38820,8132,HELIC�PTERO,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
38835,10469,AVI�O      ,PIST�O    ,1977,PARTICULAR          ,PRIVADA   ,0
38837,10470,HELIC�PTERO,PIST�O    ,1998,INSTRU��O           ,INSTRU��O ,0
38838,10471,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
38839,10472,AVI�O      ,PIST�O    ,1985,PARTICULAR          ,PRIVADA   ,0
38840,10473,AVI�O      ,PIST�O    ,1995,ESPECIALIZADA       ,ESPECIALIZ,0
38841,10474,AVI�O      ,PIST�O    ,1989,PARTICULAR          ,PRIVADA   ,0
38842,8432,HELIC�PTERO,TURBOEIXO ,1996,ADMINISTRA��O DIRETA,N�O REGULA,0
38843,34567,AVI�O      ,PIST�O    ,1975,***                 ,***       ,0
38844,10232,HELIC�PTERO,PIST�O    ,2001,T�XI A�REO          ,T�XI A�REO,0
38845,2397,AVI�O      ,PIST�O    ,1950,ESPECIALIZADA       ,ESPECIALIZ,0
38846,10478,AVI�O      ,PIST�O    ,1980,ESPECIALIZADA       ,ESPECIALIZ,1
38855,10479,AVI�O      ,PIST�O    ,1973,ESPECIALIZADA       ,ESPECIALIZ,1
38856,10480,HELIC�PTERO,PIST�O    ,2009,PARTICULAR          ,PRIVADA   ,2
38875,10481,AVI�O      ,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
38896,10482,AVI�O      ,TURBO�LICE,1999,ESPECIALIZADA       ,ESPECIALIZ,0
38915,5532,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
38936,10484,AVI�O      ,JATO      ,1993,REGULAR             ,REGULAR   ,0
38959,10488,AVI�O      ,TURBO�LICE,1997,PARTICULAR          ,PRIVADA   ,0
38995,9055,AVI�O      ,PIST�O    ,1969,ESPECIALIZADA       ,ESPECIALIZ,0
39015,4647,AVI�O      ,PIST�O    ,1973,ESPECIALIZADA       ,ESPECIALIZ,1
39115,10493,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
39156,10496,AVI�O      ,TURBO�LICE,2008,REGULAR             ,REGULAR   ,0
39235,10504,AVI�O      ,PIST�O    ,1976,AGR�COLA            ,AGR�COLA  ,1
39255,10506,AVI�O      ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,2
39275,10507,HELIC�PTERO,TURBOEIXO ,1994,PARTICULAR          ,PRIVADA   ,1
39295,10508,ULTRALEVE  ,PIST�O    ,2004,EXPERIMENTAL        ,EXPERIMENT,2
39315,5984,HELIC�PTERO,TURBOEIXO ,1981,T�XI A�REO          ,T�XI A�REO,2
39316,1703,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
39317,5118,AVI�O      ,PIST�O    ,1993,INSTRU��O           ,INSTRU��O ,0
39318,3503,AVI�O      ,TURBO�LICE,1976,T�XI A�REO          ,T�XI A�REO,2
39319,10513,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,2
39320,10514,AVI�O      ,PIST�O    ,1977,AGR�COLA            ,AGR�COLA  ,0
39321,10515,AVI�O      ,PIST�O    ,1981,PARTICULAR          ,PRIVADA   ,1
39322,10516,HELIC�PTERO,PIST�O    ,1997,ESPECIALIZADA       ,ESPECIALIZ,0
39323,10517,ULTRALEVE  ,PIST�O    ,2000,EXPERIMENTAL        ,EXPERIMENT,1
39326,9855,HELIC�PTERO,TURBOEIXO ,2005,ADMINISTRA��O DIRETA,POLICIAL  ,3
39385,10524,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,0
39405,10527,AVI�O      ,PIST�O    ,2000,AGR�COLA            ,AGR�COLA  ,0
39487,10528,AVI�O      ,PIST�O    ,1994,PARTICULAR          ,PRIVADA   ,0
39507,10529,AVI�O      ,PIST�O    ,2005,AGR�COLA            ,AGR�COLA  ,0
39527,10530,AVI�O      ,PIST�O    ,2004,AGR�COLA            ,AGR�COLA  ,0
39687,10532,AVI�O      ,PIST�O    ,2003,ESPECIALIZADA       ,ESPECIALIZ,0
39707,5730,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
39709,10534,AVI�O      ,TURBO�LICE,1980,PARTICULAR          ,PRIVADA   ,0
39711,10535,AVI�O      ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
39727,1896,AVI�O      ,TURBO�LICE,1991,T�XI A�REO          ,T�XI A�REO,0
39887,10559,AVI�O      ,PIST�O    ,1982,INSTRU��O           ,INSTRU��O ,0
39913,4334,AVI�O      ,TURBO�LICE,1993,T�XI A�REO          ,T�XI A�REO,0
39916,3045,AVI�O      ,JATO      ,1981,T�XI A�REO          ,T�XI A�REO,0
39930,10573,AVI�O      ,JATO      ,1991,T�XI A�REO          ,T�XI A�REO,0
39933,10016,AVI�O      ,PIST�O    ,1976,PARTICULAR          ,PRIVADA   ,2
39992,10588,AVI�O      ,JATO      ,2009,REGULAR             ,REGULAR   ,0
39993,10589,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
40047,34568,AVI�O      ,JATO      ,0,***                 ,REGULAR   ,0
40067,3917,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
40069,10592,HELIC�PTERO,TURBOEIXO ,1999,PARTICULAR          ,PRIVADA   ,0
40074,9755,AVI�O      ,PIST�O    ,1979,T�XI A�REO          ,T�XI A�REO,0
40087,10595,AVI�O      ,PIST�O    ,1969,PARTICULAR          ,PRIVADA   ,0
40088,10596,AVI�O      ,PIST�O    ,1974,ADMINISTRA��O DIRETA,N�O REGULA,0
40089,10597,AVI�O      ,PIST�O    ,1973,PARTICULAR          ,PRIVADA   ,0
40107,6619,AVI�O      ,PIST�O    ,1977,T�XI A�REO          ,T�XI A�REO,0
40127,10599,AVI�O      ,PIST�O    ,1974,PARTICULAR          ,PRIVADA   ,0
40147,10600,AVI�O      ,PIST�O    ,1997,PARTICULAR          ,PRIVADA   ,0
40148,10601,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
40149,7037,AVI�O      ,PIST�O    ,1974,INSTRU��O           ,INSTRU��O ,0
40150,6176,AVI�O      ,PIST�O    ,1974,ADMINISTRA��O DIRETA,POLICIAL  ,0
40169,10605,AVI�O      ,PIST�O    ,1973,N�O REGULAR         ,REGULAR   ,0
40171,1393,AVI�O      ,PIST�O    ,1991,INSTRU��O           ,INSTRU��O ,0
40213,996,AVI�O      ,PIST�O    ,1970,PARTICULAR          ,PRIVADA   ,0
40214,10619,AVI�O      ,PIST�O    ,1974,ADMINISTRA��O INDIRE,PRIVADA   ,0
40250,10625,AVI�O      ,PIST�O    ,1989,EXPERIMENTAL        ,EXPERIMENT,0
40264,6214,AVI�O      ,PIST�O    ,1978,T�XI A�REO          ,T�XI A�REO,0
40267,4102,AVI�O      ,PIST�O    ,1973,T�XI A�REO          ,T�XI A�REO,0
40269,10637,AVI�O      ,PIST�O    ,1979,PARTICULAR          ,PRIVADA   ,0
40270,10638,AVI�O      ,PIST�O    ,1985,INSTRU��O           ,INSTRU��O ,0
40271,5942,AVI�O      ,PIST�O    ,1946,INSTRU��O           ,INSTRU��O ,0
40316,10666,HELIC�PTERO,TURBOEIXO ,2006,ADMINISTRA��O DIRETA,POLICIAL  ,0
40325,10674,AVI�O      ,PIST�O    ,1962,PARTICULAR          ,PRIVADA   ,0
40328,10677,AVI�O      ,PIST�O    ,1978,AGR�COLA            ,AGR�COLA  ,0
40350,10684,AVI�O      ,PIST�O    ,1971,ADMINISTRA��O INDIRE,PRIVADA   ,0
40357,7029,AVI�O      ,PIST�O    ,1962,INSTRU��O           ,INSTRU��O ,0
40358,7681,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
40368,10695,AVI�O      ,PIST�O    ,1969,INSTRU��O           ,INSTRU��O ,0
40369,10696,AVI�O      ,PIST�O    ,1976,T�XI A�REO          ,T�XI A�REO,0
40370,1311,AVI�O      ,PIST�O    ,1992,INSTRU��O           ,INSTRU��O ,0
40412,10718,AVI�O      ,PIST�O    ,2009,EXPERIMENTAL        ,EXPERIMENT,0
40447,10730,HELIC�PTERO,PIST�O    ,2005,PARTICULAR          ,PRIVADA   ,0
40554,10777,AVI�O      ,TURBO�LICE,2003,ADMINISTRA��O DIRETA,POLICIAL  ,2
